Fold,Model,Model_ZH,Method,Method_ZH,High_F1,Medium_F1,Low_F1,High_Precision,High_Recall,Macro_F1,Balanced_Accuracy,G_mean
1,Decision Tree,决策树,NoSampling,不采样,0.46153846153846156,0.8284789644012945,0.863905325443787,0.5,0.42857142857142855,0.717974250461181,0.7081592871066554,0.6754327489100997
1,Random Forest,随机森林,NoSampling,不采样,0.0,0.9285714285714286,0.9565217391304348,0.0,0.0,0.6283643892339544,0.6352339181286549,0.0
1,SVM,支持向量机,NoSampling,不采样,0.0,0.9245901639344263,0.9540229885057471,0.0,0.0,0.6262043841467245,0.6327972709551657,0.0
1,KNN,K近邻,NoSampling,不采样,0.0,0.8172757475083057,0.8636363636363636,0.0,0.0,0.5603040370482231,0.5660331384015594,0.0
1,Logistic Regression,逻辑回归,NoSampling,不采样,0.4444444444444444,0.9771986970684039,0.9941860465116279,1.0,0.2857142857142857,0.8052763960081588,0.7575187969924811,0.6557322480954342
1,Decision Tree,决策树,SMOTE,SMOTE,0.3,0.8181818181818182,0.8734939759036144,0.23076923076923078,0.42857142857142855,0.6638919313618109,0.7018240044555834,0.6703588612899993
1,Random Forest,随机森林,SMOTE,SMOTE,0.4444444444444444,0.9329073482428115,0.9526627218934911,1.0,0.2857142857142857,0.776671504860249,0.7292536897800055,0.6369279829569576
1,SVM,支持向量机,SMOTE,SMOTE,0.4,0.9337748344370861,0.9597701149425287,0.6666666666666666,0.2857142857142857,0.7645149831265382,0.7299846839320524,0.6372980853277077
1,KNN,K近邻,SMOTE,SMOTE,0.2926829268292683,0.7391304347826086,0.8688046647230321,0.17647058823529413,0.8571428571428571,0.6335393421116363,0.7998468393205235,0.7943282055861378
1,Logistic Regression,逻辑回归,SMOTE,SMOTE,0.875,0.9866666666666667,0.9941860465116279,0.7777777777777778,1.0,0.9519509043927649,0.9912280701754387,0.9911499783452196
1,Decision Tree,决策树,SMOTEENN,SMOTEENN,0.47058823529411764,0.7837837837837838,0.8414985590778098,0.4,0.5714285714285714,0.6986235260519038,0.7294625452520189,0.7194120358286662
1,Random Forest,随机森林,SMOTEENN,SMOTEENN,0.7272727272727273,0.9131832797427653,0.9289940828402367,1.0,0.5714285714285714,0.856483363285243,0.8079225842383737,0.7884426033373654
1,SVM,支持向量机,SMOTEENN,SMOTEENN,0.16666666666666666,0.9150326797385621,0.9532163742690059,0.2,0.14285714285714285,0.6783052402247449,0.6723753829016986,0.5005636405674153
1,KNN,K近邻,SMOTEENN,SMOTEENN,0.2608695652173913,0.7148014440433214,0.8605341246290801,0.15384615384615385,0.8571428571428571,0.6120683779632642,0.7854706209969368,0.7793614189952106
1,Logistic Regression,逻辑回归,SMOTEENN,SMOTEENN,0.8235294117647058,0.9801324503311258,0.9912023460410557,0.7,1.0,0.9316214027122958,0.9873294346978558,0.9872706823750182
1,Decision Tree,决策树,BorderlineSMOTE,BorderlineSMOTE,0.3076923076923077,0.8598726114649682,0.8948948948948949,0.3333333333333333,0.2857142857142857,0.687486604684057,0.6817390698969646,0.6046964672820674
1,Random Forest,随机森林,BorderlineSMOTE,BorderlineSMOTE,0.4444444444444444,0.9285714285714286,0.9504373177842566,1.0,0.2857142857142857,0.7744843969333765,0.7265733778891673,0.6351436586433221
1,SVM,支持向量机,BorderlineSMOTE,BorderlineSMOTE,0.5454545454545454,0.9372937293729373,0.9595375722543352,0.75,0.42857142857142855,0.814095282360606,0.7778473962684488,0.7297822838726765
1,KNN,K近邻,BorderlineSMOTE,BorderlineSMOTE,0.3,0.7436823104693141,0.8746355685131195,0.18181818181818182,0.8571428571428571,0.6394392929941445,0.8039891395154553,0.798694447543713
1,Logistic Regression,逻辑回归,BorderlineSMOTE,BorderlineSMOTE,0.875,0.9833887043189369,0.9912536443148688,0.7777777777777778,1.0,0.9498807828779352,0.9892787524366472,0.9892141336158329
1,Decision Tree,决策树,GAN,GAN,0.375,0.8289473684210527,0.8764705882352941,0.3333333333333333,0.42857142857142855,0.6934726522187823,0.709621275410749,0.6764672512641339
1,Random Forest,随机森林,GAN,GAN,0.6,0.9377049180327869,0.9565217391304348,1.0,0.42857142857142855,0.8314088857210739,0.7780910609857977,0.7300195644917387
1,SVM,支持向量机,GAN,GAN,0.36363636363636365,0.9235880398671097,0.9540229885057471,0.5,0.2857142857142857,0.7470824640030734,0.7236494012809803,0.6330019509420941
1,KNN,K近邻,GAN,GAN,0.2857142857142857,0.7986348122866894,0.8611898016997167,0.2857142857142857,0.2857142857142857,0.6485129665668973,0.6481133389028125,0.5803730475687537
1,Logistic Regression,逻辑回归,GAN,GAN,0.7142857142857143,0.9801324503311258,0.9941860465116279,0.7142857142857143,0.7142857142857143,0.8962014037094894,0.8959899749373434,0.8859924694536783
2,Decision Tree,决策树,NoSampling,不采样,0.4444444444444444,0.8067796610169492,0.8645533141210374,0.4,0.5,0.7052591398608103,0.721749226006192,0.7016252960649093
2,Random Forest,随机森林,NoSampling,不采样,0.0,0.8867313915857605,0.9212827988338192,0.0,0.0,0.6026713968065266,0.6102425180598555,0.0
2,SVM,支持向量机,NoSampling,不采样,0.0,0.9584664536741214,0.9852507374631269,0.0,0.0,0.6479057303790827,0.6563983488132095,0.0
2,KNN,K近邻,NoSampling,不采样,0.0,0.8681672025723473,0.9032258064516129,0.0,0.0,0.59046433634132,0.5980134158926729,0.0
2,Logistic Regression,逻辑回归,NoSampling,不采样,0.7692307692307693,0.9838187702265372,0.9940828402366864,1.0,0.625,0.915710793231331,0.871078431372549,0.851621844102799
2,Decision Tree,决策树,SMOTE,SMOTE,0.42105263157894735,0.7880794701986755,0.8436578171091446,0.36363636363636365,0.5,0.6842633062955891,0.7080237358101136,0.690536805393492
2,Random Forest,随机森林,SMOTE,SMOTE,0.46153846153846156,0.9013157894736842,0.9329446064139941,0.6,0.375,0.7652662858087133,0.7391640866873065,0.6826421535995074
2,SVM,支持向量机,SMOTE,SMOTE,0.5333333333333333,0.9576547231270358,0.9822485207100592,0.5714285714285714,0.5,0.8244121923901427,0.8145252837977296,0.778695453930584
2,KNN,K近邻,SMOTE,SMOTE,0.24489795918367346,0.7536231884057971,0.9074626865671642,0.14634146341463414,0.75,0.6353279447188783,0.776109391124871,0.7712856071018994
2,Logistic Regression,逻辑回归,SMOTE,SMOTE,0.7272727272727273,0.9700996677740864,0.9910979228486647,0.5714285714285714,1.0,0.8961567726318261,0.9809597523219814,0.9808266838865257
2,Decision Tree,决策树,SMOTEENN,SMOTEENN,0.5,0.8,0.8477611940298507,0.4166666666666667,0.625,0.7159203980099503,0.7543085655314758,0.7483048517134923
2,Random Forest,随机森林,SMOTEENN,SMOTEENN,0.5,0.8851351351351351,0.9252873563218391,0.5,0.5,0.7701408304856581,0.7696336429308565,0.7417511396163651
2,SVM,支持向量机,SMOTEENN,SMOTEENN,0.625,0.9403973509933775,0.9649122807017544,0.625,0.625,0.8434365438983772,0.843266253869969,0.8275354341851541
2,KNN,K近邻,SMOTEENN,SMOTEENN,0.2033898305084746,0.6888888888888889,0.8882175226586103,0.11764705882352941,0.75,0.5934987473519913,0.7421826625386997,0.7348347388602989
2,Logistic Regression,逻辑回归,SMOTEENN,SMOTEENN,0.6956521739130435,0.9634551495016611,0.9880952380952381,0.5333333333333333,1.0,0.8824008538366476,0.9768059855521156,0.9766250517208456
2,Decision Tree,决策树,BorderlineSMOTE,BorderlineSMOTE,0.4444444444444444,0.825938566552901,0.8825214899713467,0.4,0.5,0.7176348336562307,0.7339783281733746,0.7117506329894161
2,Random Forest,随机森林,BorderlineSMOTE,BorderlineSMOTE,0.36363636363636365,0.8881578947368421,0.9217391304347826,0.6666666666666666,0.25,0.7245111296026628,0.6911506707946337,0.5921878109885526
2,SVM,支持向量机,BorderlineSMOTE,BorderlineSMOTE,0.47058823529411764,0.9508196721311475,0.9822485207100592,0.4444444444444444,0.5,0.8012188093784415,0.810139318885449,0.7751478172400837
2,KNN,K近邻,BorderlineSMOTE,BorderlineSMOTE,0.2608695652173913,0.7552447552447552,0.8902439024390244,0.15789473684210525,0.75,0.635452740967057,0.7731166150670795,0.7706345130839372
2,Logistic Regression,逻辑回归,BorderlineSMOTE,BorderlineSMOTE,0.7619047619047619,0.9735099337748344,0.9910979228486647,0.6153846153846154,1.0,0.9088375395094204,0.9831527347781218,0.9830609209547618
2,Decision Tree,决策树,GAN,GAN,0.35294117647058826,0.7972972972972973,0.8530259365994236,0.3333333333333333,0.375,0.6677548034557698,0.673968008255934,0.6328403475400736
2,Random Forest,随机森林,GAN,GAN,0.3333333333333333,0.8695652173913043,0.9111747851002865,0.5,0.25,0.7046911119416414,0.6801857585139319,0.5847846872707847
2,SVM,支持向量机,GAN,GAN,0.46153846153846156,0.961038961038961,0.9852507374631269,0.6,0.375,0.8026093866801832,0.7770123839009289,0.7105134687463817
2,KNN,K近邻,GAN,GAN,0.5555555555555556,0.8637873754152824,0.9032258064516129,0.5,0.625,0.7741895791408169,0.7953818369453044,0.7852667227094822
2,Logistic Regression,逻辑回归,GAN,GAN,0.8888888888888888,0.9836065573770492,0.9910979228486647,0.8,1.0,0.9545311230382009,0.9897316821465428,0.9897034259695768
3,Decision Tree,决策树,NoSampling,不采样,0.5714285714285714,0.7677419354838709,0.8035714285714286,0.6666666666666666,0.5,0.714247311827957,0.6923374613003096,0.6774117753214521
3,Random Forest,随机森林,NoSampling,不采样,0.0,0.8571428571428571,0.9050279329608939,0.0,0.0,0.587390263367917,0.5939628482972136,0.0
3,SVM,支持向量机,NoSampling,不采样,0.0,0.9315960912052117,0.9623188405797102,0.0,0.0,0.6313049772616406,0.6390866873065015,0.0
3,KNN,K近邻,NoSampling,不采样,0.0,0.8448844884488449,0.8882521489971347,0.0,0.0,0.5777122124819932,0.5846233230134158,0.0
3,Logistic Regression,逻辑回归,NoSampling,不采样,0.8571428571428571,0.9803921568627451,0.9882352941176471,1.0,0.75,0.9419234360410832,0.9083591331269351,0.9009964882910457
3,Decision Tree,决策树,SMOTE,SMOTE,0.5882352941176471,0.7464788732394366,0.8189415041782729,0.5555555555555556,0.625,0.7178852238451189,0.7290247678018575,0.7223320793854715
3,Random Forest,随机森林,SMOTE,SMOTE,0.7058823529411765,0.8888888888888888,0.923943661971831,0.6666666666666666,0.75,0.8395716346006322,0.8522703818369454,0.8477624776506535
3,SVM,支持向量机,SMOTE,SMOTE,0.75,0.9501661129568106,0.967930029154519,0.75,0.75,0.8893653807037766,0.8890866873065016,0.8832241996129248
3,KNN,K近邻,SMOTE,SMOTE,0.35,0.7829181494661922,0.8908554572271387,0.21875,0.875,0.6745912022311104,0.8289731682146543,0.8254581479226311
3,Logistic Regression,逻辑回归,SMOTE,SMOTE,0.7619047619047619,0.9666666666666667,0.9852507374631269,0.6153846153846154,1.0,0.9046073886781851,0.9787667698658411,0.9785822213879772
3,Decision Tree,决策树,SMOTEENN,SMOTEENN,0.5555555555555556,0.7540983606557377,0.8011869436201781,0.5,0.625,0.7036136199438238,0.7252321981424149,0.7214502234994784
3,Random Forest,随机森林,SMOTEENN,SMOTEENN,0.6666666666666666,0.8710801393728222,0.9126760563380282,0.6,0.75,0.8168076207925057,0.8417698658410733,0.8376538595410616
3,SVM,支持向量机,SMOTEENN,SMOTEENN,0.7368421052631579,0.9146757679180887,0.9425287356321839,0.6363636363636364,0.875,0.8646822029378102,0.9070949432404541,0.9061944472769189
3,KNN,K近邻,SMOTEENN,SMOTEENN,0.3111111111111111,0.7436823104693141,0.8757396449704142,0.1891891891891892,0.875,0.6435110221836132,0.8077399380804954,0.8021793806261666
3,Logistic Regression,逻辑回归,SMOTEENN,SMOTEENN,0.7619047619047619,0.9605263157894737,0.9791044776119403,0.6153846153846154,1.0,0.9005118517687253,0.975077399380805,0.9749179460193218
3,Decision Tree,决策树,BorderlineSMOTE,BorderlineSMOTE,0.625,0.7864406779661017,0.830945558739255,0.625,0.625,0.7474620789017856,0.7470330237358102,0.7409766113075
3,Random Forest,随机森林,BorderlineSMOTE,BorderlineSMOTE,0.6666666666666666,0.8926174496644296,0.9221902017291066,0.7142857142857143,0.625,0.8271581060200677,0.8137254901960785,0.8014068382828363
3,SVM,支持向量机,BorderlineSMOTE,BorderlineSMOTE,0.8,0.9570957095709571,0.9707602339181286,0.8571428571428571,0.75,0.909285314496362,0.8934726522187822,0.887322746478851
3,KNN,K近邻,BorderlineSMOTE,BorderlineSMOTE,0.4444444444444444,0.8055555555555556,0.8869047619047619,0.2857142857142857,1.0,0.7123015873015873,0.8798761609907121,0.8745485339762958
3,Logistic Regression,逻辑回归,BorderlineSMOTE,BorderlineSMOTE,0.8,0.9700996677740864,0.9852507374631269,0.6666666666666666,1.0,0.9184501350790711,0.9809597523219814,0.9808266838865257
3,Decision Tree,决策树,GAN,GAN,0.75,0.780327868852459,0.8141592920353983,0.75,0.75,0.7814957202959524,0.7815531475748193,0.7811448981419431
3,Random Forest,随机森林,GAN,GAN,0.6153846153846154,0.8758620689655172,0.9131652661064426,0.8,0.5,0.8014706501521918,0.7647832817337461,0.7371506850259001
3,SVM,支持向量机,GAN,GAN,0.6666666666666666,0.9438943894389439,0.9623188405797102,1.0,0.5,0.8576266322284402,0.8057533539731683,0.7715674067642044
3,KNN,K近邻,GAN,GAN,0.5,0.8533333333333334,0.8908045977011494,0.75,0.375,0.7480459770114942,0.7096233230134158,0.6603286521997531
3,Logistic Regression,逻辑回归,GAN,GAN,0.9411764705882353,0.9834983498349835,0.9882352941176471,0.8888888888888888,1.0,0.9709700381802886,0.9894994840041279,0.9894663144545205
4,Decision Tree,决策树,NoSampling,不采样,0.5217391304347826,0.8235294117647058,0.8640483383685801,0.4,0.75,0.7364389601893562,0.8067079463364294,0.8056723245353125
4,Random Forest,随机森林,NoSampling,不采样,0.2222222222222222,0.9028213166144201,0.927710843373494,1.0,0.125,0.6842514607367122,0.6594169246646026,0.4751531056519538
4,SVM,支持向量机,NoSampling,不采样,0.0,0.9235668789808917,0.9526627218934911,0.0,0.0,0.6254098669581276,0.6336687306501548,0.0
4,KNN,K近邻,NoSampling,不采样,0.0,0.8461538461538461,0.8823529411764706,0.0,0.0,0.5761689291101056,0.5835913312693498,0.0
4,Logistic Regression,逻辑回归,NoSampling,不采样,0.4,0.9681528662420382,0.9880952380952381,1.0,0.25,0.7854160347790922,0.7421568627450981,0.6249803915416826
4,Decision Tree,决策树,SMOTE,SMOTE,0.47619047619047616,0.8038585209003215,0.8475609756097561,0.38461538461538464,0.625,0.7092033242335178,0.7550051599587203,0.749038442084617
4,Random Forest,随机森林,SMOTE,SMOTE,0.5,0.8827160493827161,0.9012345679012346,0.75,0.375,0.7613168724279835,0.7248710010319918,0.6716492753973534
4,SVM,支持向量机,SMOTE,SMOTE,0.6153846153846154,0.9285714285714286,0.9498525073746312,0.8,0.5,0.831269517110225,0.7959494324045407,0.7637416401087431
4,KNN,K近邻,SMOTE,SMOTE,0.35,0.773972602739726,0.8780487804878049,0.21875,0.875,0.6673404610758435,0.821826625386997,0.8198205992375768
4,Logistic Regression,逻辑回归,SMOTE,SMOTE,0.8,0.9673202614379085,0.9820359281437125,0.6666666666666666,1.0,0.9164520631938737,0.9794633642930858,0.9793494521308476
4,Decision Tree,决策树,SMOTEENN,SMOTEENN,0.4,0.7914110429447853,0.8087774294670846,0.42857142857142855,0.375,0.6667294908039566,0.6608359133126935,0.6227389924377463
4,Random Forest,随机森林,SMOTEENN,SMOTEENN,0.4,0.8875,0.916923076923077,0.42857142857142855,0.375,0.7348076923076924,0.7285603715170278,0.6746385031521906
4,SVM,支持向量机,SMOTEENN,SMOTEENN,0.6666666666666666,0.9171974522292994,0.9365558912386707,0.7142857142857143,0.625,0.8401400033782123,0.8280443756449948,0.8142552475406982
4,KNN,K近邻,SMOTEENN,SMOTEENN,0.2857142857142857,0.7517241379310344,0.8847352024922118,0.17073170731707318,0.875,0.640724542045844,0.8091331269349845,0.8062631209993261
4,Logistic Regression,逻辑回归,SMOTEENN,SMOTEENN,0.7619047619047619,0.9514563106796117,0.9696969696969697,0.6153846153846154,1.0,0.8943526807604477,0.9694272445820434,0.9691290294508603
4,Decision Tree,决策树,BorderlineSMOTE,BorderlineSMOTE,0.3157894736842105,0.8126984126984127,0.8588957055214724,0.2727272727272727,0.375,0.6624611973013652,0.6802115583075334,0.6383010927239465
4,Random Forest,随机森林,BorderlineSMOTE,BorderlineSMOTE,0.5,0.9148264984227129,0.9365558912386707,0.75,0.375,0.7837941298871279,0.7469040247678018,0.6883555519898775
4,SVM,支持向量机,BorderlineSMOTE,BorderlineSMOTE,0.46153846153846156,0.9255663430420712,0.9526627218934911,0.6,0.375,0.7799225088246745,0.754282765737874,0.693905330922495
4,KNN,K近邻,BorderlineSMOTE,BorderlineSMOTE,0.29411764705882354,0.7905405405405406,0.8848484848484849,0.19230769230769232,0.625,0.6565022241492829,0.751186790505676,0.7448041282942581
4,Logistic Regression,逻辑回归,BorderlineSMOTE,BorderlineSMOTE,0.7777777777777778,0.9706840390879479,0.9850746268656716,0.7,0.875,0.9111788145771325,0.9419504643962848,0.940723338848831
4,Decision Tree,决策树,GAN,GAN,0.46153846153846156,0.848297213622291,0.8703703703703703,0.6,0.375,0.7267353485103744,0.7019091847265222,0.6544746246967029
4,Random Forest,随机森林,GAN,GAN,0.4,0.8987341772151899,0.9221556886227545,1.0,0.25,0.7402966219459816,0.6966976264189886,0.5958709157615941
4,SVM,支持向量机,GAN,GAN,0.4,0.9294871794871795,0.9526627218934911,1.0,0.25,0.760716633793557,0.7170020639834881,0.6089950919274595
4,KNN,K近邻,GAN,GAN,0.2222222222222222,0.8525641025641025,0.8849557522123894,1.0,0.125,0.6532473589995714,0.6274509803921569,0.45869091093099873
4,Logistic Regression,逻辑回归,GAN,GAN,0.7142857142857143,0.9710610932475884,0.9850746268656716,0.8333333333333334,0.625,0.8901404781329915,0.8630030959752322,0.844661695502822
5,Decision Tree,决策树,NoSampling,不采样,0.35294117647058826,0.7672131147540984,0.8165680473372781,0.3333333333333333,0.375,0.6455741128539882,0.6522839936485806,0.6166532897411644
5,Random Forest,随机森林,NoSampling,不采样,0.2222222222222222,0.8903225806451613,0.9208211143695014,1.0,0.125,0.6777886390789617,0.652345313246324,0.4715979385567809
5,SVM,支持向量机,NoSampling,不采样,0.0,0.9320388349514563,0.9620991253644315,0.0,0.0,0.631379320105296,0.6395182216025715,0.0
5,KNN,K近邻,NoSampling,不采样,0.0,0.8387096774193549,0.8771929824561403,0.0,0.0,0.5719675532918317,0.579373378258007,0.0
5,Logistic Regression,逻辑回归,NoSampling,不采样,0.8,0.9671052631578947,0.9794721407624634,0.8571428571428571,0.75,0.915525801306786,0.9000393736364458,0.8933891433555499
5,Decision Tree,决策树,SMOTE,SMOTE,0.5555555555555556,0.8387096774193549,0.8734939759036144,0.5,0.625,0.7559197362928417,0.7779601228973833,0.7698499833793145
5,Random Forest,随机森林,SMOTE,SMOTE,0.7142857142857143,0.8932038834951457,0.913946587537092,0.8333333333333334,0.625,0.8404787284393174,0.8131640266966164,0.8012516231336408
5,SVM,支持向量机,SMOTE,SMOTE,0.8,0.9438943894389439,0.9590643274853801,0.8571428571428571,0.75,0.9009862389747747,0.8853613983450163,0.8798784823985342
5,KNN,K近邻,SMOTE,SMOTE,0.2692307692307692,0.7266187050359713,0.8787878787878788,0.1590909090909091,0.875,0.624879117684873,0.7972757961865665,0.791725787074352
5,Logistic Regression,逻辑回归,SMOTE,SMOTE,0.8421052631578947,0.9668874172185431,0.9793510324483776,0.7272727272727273,1.0,0.9294479042749385,0.9792158837122239,0.979105060854881
5,Decision Tree,决策树,SMOTEENN,SMOTEENN,0.4444444444444444,0.7333333333333333,0.8048048048048048,0.3157894736842105,0.75,0.6608608608608608,0.7540341840620682,0.7536942981233188
5,Random Forest,随机森林,SMOTEENN,SMOTEENN,0.7058823529411765,0.8789808917197452,0.8996960486322189,0.6666666666666666,0.75,0.8281864310977136,0.8431347869305346,0.8402522211429544
5,SVM,支持向量机,SMOTEENN,SMOTEENN,0.6666666666666666,0.9061488673139159,0.9309309309309309,0.6,0.75,0.8345821549705045,0.8611950221396021,0.8573983561411276
5,KNN,K近邻,SMOTEENN,SMOTEENN,0.25,0.7188612099644128,0.8792569659442725,0.14583333333333334,0.875,0.6160393919695618,0.7914278429701923,0.7862275139392167
5,Logistic Regression,逻辑回归,SMOTEENN,SMOTEENN,0.7619047619047619,0.9533333333333334,0.9734513274336283,0.6153846153846154,1.0,0.8962298075572411,0.970644049417141,0.970395948556044
5,Decision Tree,决策树,BorderlineSMOTE,BorderlineSMOTE,0.7,0.8078175895765473,0.8408408408408409,0.5833333333333334,0.875,0.7828861434724627,0.8383018344241767,0.8379052381093787
5,Random Forest,随机森林,BorderlineSMOTE,BorderlineSMOTE,0.8,0.9281045751633987,0.943952802359882,0.8571428571428571,0.75,0.8906857925077603,0.8753566218710868,0.8706270925235612
5,SVM,支持向量机,BorderlineSMOTE,BorderlineSMOTE,0.8,0.9470198675496688,0.9620991253644315,0.8571428571428571,0.75,0.9030396643047002,0.8873107160838076,0.8816632306610327
5,KNN,K近邻,BorderlineSMOTE,BorderlineSMOTE,0.2978723404255319,0.7394366197183099,0.8693009118541033,0.1794871794871795,0.875,0.635536623999315,0.8022071827840388,0.7983379551354881
5,Logistic Regression,逻辑回归,BorderlineSMOTE,BorderlineSMOTE,0.8421052631578947,0.9634551495016611,0.9764705882352941,0.7272727272727273,1.0,0.92734366696495,0.9770083781934602,0.9768645380109062
5,Decision Tree,决策树,GAN,GAN,0.34782608695652173,0.7774086378737541,0.8452380952380952,0.26666666666666666,0.5,0.6568242733561237,0.7017479312704129,0.6852100396509027
5,Random Forest,随机森林,GAN,GAN,0.6153846153846154,0.9210526315789473,0.9446064139941691,0.8,0.5,0.8270145536525773,0.7915069129778086,0.7601162182226562
5,SVM,支持向量机,GAN,GAN,0.5333333333333333,0.9306930693069307,0.9590643274853801,0.5714285714285714,0.5,0.8076969100418814,0.7976130539741554,0.7650443916348038
5,KNN,K近邻,GAN,GAN,0.42857142857142855,0.815068493150685,0.888235294117647,0.3,0.75,0.7106250719465869,0.8070401352903968,0.805138705089209
5,Logistic Regression,逻辑回归,GAN,GAN,0.7058823529411765,0.9570957095709571,0.9764705882352941,0.6666666666666666,0.75,0.8798162169158092,0.8936750448601268,0.8875403342135361
